Date : 2026-06-08 14:02:11
Directory : /Users/mateuszwrobel/Documents/Sem4/cpp/projekt
Total : 426 files,  72822 codes, 24300 comments, 14173 blanks, all 111295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         25 |     46,077 |     12,458 |      5,129 |     63,664 |
| C        |        218 |     19,400 |     10,397 |      6,857 |     36,654 |
| F#       |        169 |      6,181 |      1,192 |      2,044 |      9,417 |
| Makefile |          1 |        569 |        196 |         63 |        828 |
| Markdown |          8 |        350 |          0 |         35 |        385 |
| CMake    |          2 |        199 |          0 |         42 |        241 |
| Batch    |          3 |         46 |         57 |          3 |        106 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        426 |     72,822 |     24,300 |     14,173 |    111,295 |
| . (Files)                                                                                                                                |          2 |         25 |          0 |          9 |         34 |
| build                                                                                                                                    |        414 |     72,387 |     24,257 |     14,066 |    110,710 |
| build/_deps                                                                                                                              |        414 |     72,387 |     24,257 |     14,066 |    110,710 |
| build/_deps/raylib-src                                                                                                                   |        414 |     72,387 |     24,257 |     14,066 |    110,710 |
| build/_deps/raylib-src/examples                                                                                                          |        414 |     72,387 |     24,257 |     14,066 |    110,710 |
| build/_deps/raylib-src/examples (Files)                                                                                                  |          7 |      1,066 |        345 |        147 |      1,558 |
| build/_deps/raylib-src/examples/audio                                                                                                    |         16 |      5,055 |      1,680 |      1,272 |      8,007 |
| build/_deps/raylib-src/examples/audio (Files)                                                                                            |         12 |      4,965 |      1,676 |      1,245 |      7,886 |
| build/_deps/raylib-src/examples/audio/resources                                                                                          |          4 |         90 |          4 |         27 |        121 |
| build/_deps/raylib-src/examples/audio/resources (Files)                                                                                  |          1 |         10 |          0 |          1 |         11 |
| build/_deps/raylib-src/examples/audio/resources/shaders                                                                                  |          3 |         80 |          4 |         26 |        110 |
| build/_deps/raylib-src/examples/audio/resources/shaders/glsl100                                                                          |          1 |         27 |          2 |          9 |         38 |
| build/_deps/raylib-src/examples/audio/resources/shaders/glsl120                                                                          |          1 |         26 |          2 |          8 |         36 |
| build/_deps/raylib-src/examples/audio/resources/shaders/glsl330                                                                          |          1 |         27 |          0 |          9 |         36 |
| build/_deps/raylib-src/examples/core                                                                                                     |         55 |      8,734 |      3,644 |      2,393 |     14,771 |
| build/_deps/raylib-src/examples/core (Files)                                                                                             |         51 |      8,617 |      3,625 |      2,366 |     14,608 |
| build/_deps/raylib-src/examples/core/resources                                                                                           |          4 |        117 |         19 |         27 |        163 |
| build/_deps/raylib-src/examples/core/resources (Files)                                                                                   |          1 |          4 |          0 |          1 |          5 |
| build/_deps/raylib-src/examples/core/resources/shaders                                                                                   |          3 |        113 |         19 |         26 |        158 |
| build/_deps/raylib-src/examples/core/resources/shaders/glsl100                                                                           |          1 |         38 |          6 |          9 |         53 |
| build/_deps/raylib-src/examples/core/resources/shaders/glsl120                                                                           |          1 |         37 |          6 |          8 |         51 |
| build/_deps/raylib-src/examples/core/resources/shaders/glsl330                                                                           |          1 |         38 |          7 |          9 |         54 |
| build/_deps/raylib-src/examples/models                                                                                                   |         45 |      7,067 |      2,834 |      2,054 |     11,955 |
| build/_deps/raylib-src/examples/models (Files)                                                                                           |         32 |      6,764 |      2,780 |      1,943 |     11,487 |
| build/_deps/raylib-src/examples/models/resources                                                                                         |         13 |        303 |         54 |        111 |        468 |
| build/_deps/raylib-src/examples/models/resources (Files)                                                                                 |          1 |         22 |          0 |          0 |         22 |
| build/_deps/raylib-src/examples/models/resources/shaders                                                                                 |         12 |        281 |         54 |        111 |        446 |
